2026-04-16 15:55:38.444 [http-nio-8080-exec-8] WARN  [17ed947f6c8545f989e3fb9ef5fd40b1] c.h.g.c.e.GlobalExceptionHandler - Business exception code=404 path=/api/public/dashboard/test/summary method=GET ip=0:0:0:0:0:0:0:1 msg=Dashboard share not found
2026-04-16 15:55:45.275 [http-nio-8080-exec-6] WARN  [17f69cd80e2040e2a60abe614ce1cd11] c.h.g.c.e.GlobalExceptionHandler - Business exception code=404 path=/api/public/dashboard/test/summary method=GET ip=0:0:0:0:0:0:0:1 msg=Dashboard share not found
2026-04-16 15:56:06.130 [http-nio-8080-exec-4] ERROR [558fe64045d7453b881bd2da59cc9c76] c.h.g.c.e.GlobalExceptionHandler - Unhandled exception path=/api/public/dashboard/dash_9df854323c0a4b0c8ed7e3698f8d304d/details method=GET ip=0:0:0:0:0:0:0:1
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'LIMIT 10' at line 1
### The error may exist in com/huanjing/geo/module/dispatch/mapper/PollResultMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,batch_id,dispatch_task_id,project_id,question_id,platform_id,platform_code,batch_date,batch_no,status,request_count,response_time_ms,is_hit,match_type,site_mentioned,contact_mentioned,record_type,detail_json,created_at,updated_at  FROM poll_results      WHERE  (project_id = ? AND is_hit = ?) ORDER BY batch_date DESC,id DESC LIMIT 5000 LIMIT ?
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'LIMIT 10' at line 1
; bad SQL grammar []
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:246)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService$$SpringCGLIB$$0.processTask(<generated>)
	at com.huanjing.geo.module.dispatch.service.DispatchWorkerService.lambda$pollQueue$0(DispatchWorkerService.java:48)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-16 16:32:12.758 [pool-3-thread-2] WARN  [] c.h.g.m.d.s.DispatchExecutionService - Backup key content invocation failed for platform minimax
com.huanjing.geo.common.exception.BizException: Missing backup api key
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeBackupKeyContent(DispatchExecutionService.java:1597)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithFallback(DispatchExecutionService.java:1533)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithOrderedPlatforms(DispatchExecutionService.java:660)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.executeContentGeneration(DispatchExecutionService.java:495)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.execute(DispatchExecutionService.java:139)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService.processTask(DispatchTaskService.java:153)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService$$SpringCGLIB$$0.processTask(<generated>)
	at com.huanjing.geo.module.dispatch.service.DispatchWorkerService.lambda$pollQueue$0(DispatchWorkerService.java:48)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-16 16:32:12.758 [pool-3-thread-2] WARN  [] c.h.g.m.d.s.DispatchExecutionService - Backup provider content invocation failed for platform minimax
com.huanjing.geo.common.exception.BizException: Missing backup provider
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeBackupProviderContent(DispatchExecutionService.java:1634)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithFallback(DispatchExecutionService.java:1543)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithOrderedPlatforms(DispatchExecutionService.java:660)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.executeContentGeneration(DispatchExecutionService.java:495)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.execute(DispatchExecutionService.java:139)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService.processTask(DispatchTaskService.java:153)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService$$SpringCGLIB$$0.processTask(<generated>)
	at com.huanjing.geo.module.dispatch.service.DispatchWorkerService.lambda$pollQueue$0(DispatchWorkerService.java:48)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-16 16:38:45.623 [pool-3-thread-2] WARN  [] c.h.g.m.d.s.DispatchExecutionService - Primary content invocation failed for platform spark
com.huanjing.geo.common.exception.BizException: Model API HTTP 401: {"message":"HMAC signature cannot be verified: apikey not found"}
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeModelApi(DispatchExecutionService.java:1762)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeModelApi(DispatchExecutionService.java:1720)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentPlatform(DispatchExecutionService.java:1701)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokePrimaryContent(DispatchExecutionService.java:1575)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithFallback(DispatchExecutionService.java:1523)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithOrderedPlatforms(DispatchExecutionService.java:660)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.executeContentGeneration(DispatchExecutionService.java:495)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.execute(DispatchExecutionService.java:139)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService.processTask(DispatchTaskService.java:153)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService$$SpringCGLIB$$0.processTask(<generated>)
	at com.huanjing.geo.module.dispatch.service.DispatchWorkerService.lambda$pollQueue$0(DispatchWorkerService.java:48)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-16 16:38:45.624 [pool-3-thread-2] WARN  [] c.h.g.m.d.s.DispatchExecutionService - Backup key content invocation failed for platform spark
com.huanjing.geo.common.exception.BizException: Missing backup api key
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeBackupKeyContent(DispatchExecutionService.java:1597)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithFallback(DispatchExecutionService.java:1533)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithOrderedPlatforms(DispatchExecutionService.java:660)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.executeContentGeneration(DispatchExecutionService.java:495)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.execute(DispatchExecutionService.java:139)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService.processTask(DispatchTaskService.java:153)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService$$SpringCGLIB$$0.processTask(<generated>)
	at com.huanjing.geo.module.dispatch.service.DispatchWorkerService.lambda$pollQueue$0(DispatchWorkerService.java:48)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-16 16:38:45.624 [pool-3-thread-2] WARN  [] c.h.g.m.d.s.DispatchExecutionService - Backup provider content invocation failed for platform spark
com.huanjing.geo.common.exception.BizException: Missing backup provider
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeBackupProviderContent(DispatchExecutionService.java:1634)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithFallback(DispatchExecutionService.java:1543)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithOrderedPlatforms(DispatchExecutionService.java:660)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.executeContentGeneration(DispatchExecutionService.java:495)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.execute(DispatchExecutionService.java:139)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService.processTask(DispatchTaskService.java:153)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService$$SpringCGLIB$$0.processTask(<generated>)
	at com.huanjing.geo.module.dispatch.service.DispatchWorkerService.lambda$pollQueue$0(DispatchWorkerService.java:48)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-16 16:38:46.064 [pool-3-thread-2] WARN  [] c.h.g.m.d.s.DispatchExecutionService - Primary content invocation failed for platform hailuo
com.huanjing.geo.common.exception.BizException: Model API HTTP 529: {"type":"error","error":{"type":"overloaded_error","message":"当前服务集群负载较高，请稍后重试，感谢您的耐心等待。 (2064)","http_code":"529"},"request_id":"062fd315095ddec06e3aefc6d0c2502b"}

	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeModelApi(DispatchExecutionService.java:1762)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeModelApi(DispatchExecutionService.java:1720)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentPlatform(DispatchExecutionService.java:1701)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokePrimaryContent(DispatchExecutionService.java:1575)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithFallback(DispatchExecutionService.java:1523)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithOrderedPlatforms(DispatchExecutionService.java:660)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.executeContentGeneration(DispatchExecutionService.java:495)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.execute(DispatchExecutionService.java:139)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService.processTask(DispatchTaskService.java:153)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService$$SpringCGLIB$$0.processTask(<generated>)
	at com.huanjing.geo.module.dispatch.service.DispatchWorkerService.lambda$pollQueue$0(DispatchWorkerService.java:48)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-16 16:38:46.064 [pool-3-thread-2] WARN  [] c.h.g.m.d.s.DispatchExecutionService - Backup key content invocation failed for platform hailuo
com.huanjing.geo.common.exception.BizException: Missing backup api key
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeBackupKeyContent(DispatchExecutionService.java:1597)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithFallback(DispatchExecutionService.java:1533)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithOrderedPlatforms(DispatchExecutionService.java:660)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.executeContentGeneration(DispatchExecutionService.java:495)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.execute(DispatchExecutionService.java:139)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService.processTask(DispatchTaskService.java:153)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService$$SpringCGLIB$$0.processTask(<generated>)
	at com.huanjing.geo.module.dispatch.service.DispatchWorkerService.lambda$pollQueue$0(DispatchWorkerService.java:48)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-16 16:38:46.064 [pool-3-thread-2] WARN  [] c.h.g.m.d.s.DispatchExecutionService - Backup provider content invocation failed for platform hailuo
com.huanjing.geo.common.exception.BizException: Missing backup provider
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeBackupProviderContent(DispatchExecutionService.java:1634)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithFallback(DispatchExecutionService.java:1543)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithOrderedPlatforms(DispatchExecutionService.java:660)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.executeContentGeneration(DispatchExecutionService.java:495)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.execute(DispatchExecutionService.java:139)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService.processTask(DispatchTaskService.java:153)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService$$SpringCGLIB$$0.processTask(<generated>)
	at com.huanjing.geo.module.dispatch.service.DispatchWorkerService.lambda$pollQueue$0(DispatchWorkerService.java:48)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-16 16:38:46.256 [pool-3-thread-2] WARN  [] c.h.g.m.d.s.DispatchExecutionService - Primary content invocation failed for platform minimax
com.huanjing.geo.common.exception.BizException: Model API HTTP 404: 404 page not found
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeModelApi(DispatchExecutionService.java:1762)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeModelApi(DispatchExecutionService.java:1720)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentPlatform(DispatchExecutionService.java:1701)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokePrimaryContent(DispatchExecutionService.java:1575)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithFallback(DispatchExecutionService.java:1523)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithOrderedPlatforms(DispatchExecutionService.java:660)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.executeContentGeneration(DispatchExecutionService.java:495)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.execute(DispatchExecutionService.java:139)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService.processTask(DispatchTaskService.java:153)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
